nombre,descripcion,precio,stock
Wireless Earbuds Case,Protective case for wireless earbuds.,12.99,7365
Dual Function Electric Skillet,"Skillet that can fry, grill, and sauté with ease.",59.99,2097
Heart-Shaped Baking Molds,Love-themed molds for creating desserts and treats.,10.99,4666
Pet Grooming Scissors,Quality scissors designed for easy pet grooming.,16.99,4055
Organic Coconut Sugar,"A natural sweetener made from coconut sap, a healthier alternative to sugar.",4.19,9086
Sea Salt Caramel Brownie,Moist brownie topped with sea salt and caramel drizzle.,2.49,4719
Portable Solar Phone Charger,Eco-friendly charger that uses solar energy for powering devices.,29.99,5021
Athletic Compression Tights,High-performance compression tights designed for optimal support and comfort.,39.99,7489
Portable Refrigerator Freezer,Compact fridge ideal for camping and road trips.,299.99,1260
USB Wall Charger,Multiple USB ports for charging devices simultaneously.,19.99,9501
Portable USB-C Monitor,Lightweight and slim monitor ideal for dual-screen setups.,199.99,6455
Pesto Pasta Salad,Cold pasta salad tossed with pesto and fresh vegetables.,4.99,2892
Beef Stroganoff Mix,Everything you need to create a hearty beef stroganoff.,5.49,3241
Reusable Silicone Food Storage Bags,Eco-friendly bags for storing food without plastic waste.,19.99,2341
Honey Garlic Chicken,Tender chicken coated in a sweet and savory honey garlic sauce.,8.49,9849
Decorative Throw Pillows,Set of stylish throw pillows for home decor.,29.99,6118
Homestyle Chicken Noodle Soup,Classic chicken noodle soup with tender chicken and vegetables.,2.99,4350
Stick Vacuums Cleaner,Cordless vacuum cleaner for quick clean-ups.,129.99,7970
Kids' Science Experiment Kit,Engaging kit with science experiments for children.,29.99,5901
Frozen Berry Blend,A mix of frozen berries for smoothies or desserts,4.99,394
Wall-Mounted Organizer,Practical organizer for keeping your home tidy and clutter-free.,34.99,4122
Laundry Detergent,Effective laundry detergent for a deep clean.,12.99,6597
Adjustable Pet Feeder,Convenient feeder that adjusts to your pet's height.,39.99,5481
Mango Sticky Rice Dessert,Sweetened sticky rice served with fresh mango and coconut sauce.,4.5,376
DIY Lip Balm Kit,Craft your own lip balms with this complete kit.,22.99,7172
Creamy Spinach Dip,"Deliciously creamy spinach dip, perfect for parties.",5.99,2853
Garlic Herb Cream Cheese,Spreadable cream cheese blended with garlic and herbs.,2.99,3108
Wall Art Stickers,Removable wall art stickers for home decoration.,19.99,7993
Outdoor Mosquito Repellent Lantern,Lantern that repels mosquitoes while providing light.,34.99,3303
Salsa,"Fresh and zesty salsa, perfect for nachos.",3.49,9322
Asian Salad Mix,Fresh greens and veggies for a quick Asian-inspired salad.,3.99,2621
Tomato Sauce,Rich and flavorful tomato sauce for pasta or pizza.,2.79,881
Cheese Stuffed Jalapenos,"Spicy jalapenos stuffed with cheese, ideal for appetizers.",5.99,4429
Essential Oils Diffuser Necklace,Wearable diffuser for scenting your space and body.,19.99,8362
Baby Monitor,Video baby monitor with night vision.,79.99,2231
Cheddar & Bacon Potato Skins,Gourmet potato skins loaded with cheddar cheese and bacon.,7.49,5695
Tennis Racket,Lightweight tennis racket for beginners and advanced players.,89.99,1117
Roasted Sweet Corn,Sweet corn roasted to perfection for a delightful side.,1.99,5711
Fitness Activity Journal,Journal to record workouts and nutrition.,14.99,7520
Electric Heat Press Machine,Ideal for creating custom designs on t-shirts and fabrics.,99.99,8836
Surimi Crab Sticks,"Synthetic crab meat sticks, great for salads and sushi.",4.19,6172
Whole Wheat Pasta,Nutritious and hearty pasta made from whole wheat flour.,2.49,4840
Coconut Oil Spray,A zero-calorie coconut oil spray for cooking and baking.,4.99,4031
Non-Stick Baking Sheet,Durable baking sheet coated for easy food release.,18.99,3618
Honey Sriracha Chicken Bites,"Frozen chicken bites coated in a honey sriracha glaze, spicy and sweet.",7.99,8497
Peach Mango Smoothie,A refreshing blend of peaches and mangoes for a delicious smoothie.,3.49,8454
Frozen Edamame,"Lightly salted frozen edamame, a protein-packed snack.",3.29,9897
Chunky Knit Sweater,Cozy oversized sweater perfect for chilly days with a textured knit design.,59.99,1633
Cotton Basic Tank,"Essential cotton tank top, perfect for layering.",14.99,5176
Smart Wi-Fi Camera,Indoor Wi-Fi camera for home security.,89.99,5485
Wireless Music Receiver,Stream music from your device to any speaker wirelessly.,19.99,3859
Self-Massaging Pillow,Comfortable pillow with built-in massage features.,49.99,6609
Mediterranean Flatbread,"Artisan bread topped with olives, feta, and herbs, perfect for sharing.",3.5,9648
Electric Razor,Rechargeable electric razor for a smooth shave.,59.99,8271
Blue Denim Jeans,Classic fit blue jeans with a slight stretch for comfort and durability.,49.99,9791
Smart Plant Monitor,Device that tracks soil moisture and provides care tips.,24.99,3327
Cinnamon Sugar Popcorn,Sweet popcorn coated in a mixture of cinnamon and sugar.,2.89,8157
Puff Pastry,Versatile puff pastry for pies and pastries.,5.49,4426
Almond Flour Brownies,Deliciously rich brownies made with almond flour.,5.99,3038
Pumpkin Waffles,Delicious waffles infused with pumpkin and spices.,4.49,5093
Wireless Earbud Silicone Covers,Soft silicone earbud covers for comfort and fit.,9.99,5336
Wrap Jumpsuit,Chic wrap jumpsuit that flatters the body and is perfect for any occasion.,54.99,8957
Outdoor Fire Pit,Portable fire pit for backyard gatherings.,149.99,5238
Ice Pack,Reusable gel ice pack for injuries and cooling.,8.99,4900
Chocolate Coconut Granola,"Crunchy granola with chocolate and coconut, great for breakfast or snacks.",3.79,9475
Oats,"Organic rolled oats, great for breakfast or baking.",3.29,5339
Vegetarian Sausage Links,Plant-based sausage links with spices and herbs.,5.89,2160
Chocolate Covered Pretzels,"Crunchy pretzels coated in rich chocolate, a sweet treat.",3.29,214
Sun Protection Clothing,UV-blocking clothing for outdoor activities.,44.99,6966
Snap-On Tupperware Set,Durable and versatile food storage containers.,34.99,263
Stainless Steel Travel Mug,Insulated mug to keep drinks hot on the go.,19.99,3997
Blackberry Jam,Delicious homemade style blackberry jam.,4.29,3333
Garlic Herb Cream Cheese,Spreadable cream cheese blended with garlic and herbs.,2.99,1270
Classic Baseball Cap,A timeless baseball cap that adds a sporty touch to any outfit.,24.99,273
Infrared Space Heater,Energy-efficient infrared heater for home use.,99.99,44
Beard Grooming Kit,Everything you need for maintaining a healthy beard.,34.99,6837
Granola Bars,"Crispy and chewy granola bars, perfect for on-the-go.",4.99,3916
Creamy Tomato Basil Soup,"Rich and creamy tomato basil soup, perfect with a grilled cheese.",3.29,1012
Vegetable Sushi Rolls,Fresh sushi rolls filled with a variety of vegetables.,5.99,1043
Wall Calendar,Beautiful wall calendar for organizing your schedule.,17.99,1680
Adjustable Resistance Bands,Set of resistance bands for versatile strength training workouts.,39.99,3559
Honey Roasted Almonds,Sweet and crunchy roasted almonds.,4.99,6411
Ready-to-Eat Chili,"Spicy chili in a can, ready to eat for a filling meal.",2.99,8135
Maple Cinnamon Almonds,Roasted almonds coated in a sweet maple and cinnamon mixture.,4.29,6907
Cranberry Lime Sparkling Water,Refreshing sparkling water infused with cranberry and lime flavors.,1.5,8408
Non-Toxic Concrete Sealer,Eco-friendly sealer for protecting concrete surfaces.,39.99,8168
Vegetable Lentil Soup,"A hearty soup made with lentils, a variety of vegetables, and spices, ideal for a nutritious meal.",3.49,830
Sketchbook,High-quality sketchbook for artists.,14.99,9700
Organic Granola,Healthy granola made with oats and honey.,5.49,5206
Pumpkin Waffles,Delicious waffles infused with pumpkin and spices.,4.49,252
Honey Glazed Carrots,"Sweet and savory carrots glazed in honey, perfect as a side dish.",3.49,1051
Vegetarian Chili,"Hearty chili made with beans and vegetables, a savory meal option.",3.99,9221
Portable Pet Water Bottle,Travel-friendly water bottle for pets on the go.,18.99,3172
Tennis Racket,Lightweight tennis racket for beginners and advanced players.,89.99,571
Elegant Maxi Skirt,Float through the day in this beautiful floor-length skirt.,44.99,9853
Pecan Nuts,"Nutty, crunchy pecans great for baking.",6.49,9178
Multi-Cooker,Versatile multi-cooker for pressure cooking and slow cooking.,89.99,5124
Organic Honeycrisp Apples,"Sweet and crisp apples, perfect for snacking.",1.99,4434
Baking Powder,Essential ingredient for baking fluffy cakes and pastries.,1.79,2461
Thai Peanut Noodles,Noodles tossed in a spicy Thai peanut sauce.,4.99,5581
Travel Eye Mask with Ear Plugs,Comfortable eye mask that includes noise-canceling ear plugs.,15.99,1373
Fruit & Nut Trail Mix,"A blend of dried fruits and nuts, great for snacking.",4.99,9458
Compact Digital Camera,High-resolution camera for stunning photos.,249.99,996
Camping Tarp,Durable tarp for outdoor camping and protection.,32.99,7445
Adjustable Resistance Bands,Set of resistance bands for versatile strength training workouts.,39.99,7711
Kale Chips,"Healthy, crunchy kale chips, a nutritious snack.",3.99,6713
Herbal Tea Set,Assorted herbal tea bags for relaxation and wellness.,19.99,9255
Personal Security Alarm Keychain,Handy keychain that emits a loud alarm for personal safety.,10.99,9877
Personalized Keychain,Custom keychain with engraved text.,10.99,3946
Electric Nail File Kit,Professional-grade nail care set for manicures and pedicures.,34.99,7505
Gardening Tool Belt,Convenient belt with pockets for easy access to tools while gardening.,22.99,7620
Cabbage,"Fresh green cabbage, great for salads and slaws.",1.29,3778
Fitness Jump Rope with LCD Counter,Weighted jump rope that counts jumps and calories burned.,15.99,589
Wireless Wi-Fi Extender,Boosts your Wi-Fi coverage for better connectivity.,49.99,9873
Backpacking Tent,Lightweight and durable tent for camping trips.,109.99,9177
Coconut Granola,Crunchy granola mixed with coconut flakes.,4.19,5114
Honey Mustard Chicken Breasts,Marinated chicken breasts coated in a sweet honey mustard glaze.,8.99,9612
Self-Watering Planter,Planter with self-watering feature for easy plant care.,24.99,1298
Wrap Jumpsuit,Chic wrap jumpsuit that flatters the body and is perfect for any occasion.,54.99,4875
Infrared Thermometer Gun,Non-contact thermometer for quick and easy temperature readings.,29.99,7100
Reusable Coffee Filter,Eco-friendly coffee filter for brewing.,10.99,2271
Almond Butter Granola Bars,"Crunchy granola bars made with almond butter, oats, and honey, perfect for on-the-go snacking.",4.99,9962
Compact Shoe Rack,Space-efficient shoe rack to keep entryways organized.,34.99,9779
Window Bird Feeder with Suction Cups,Clear feeder that attaches to windows for bird watching.,28.99,5646
Cauliflower Gnocchi,"Soft and pillowy gnocchi made from cauliflower, perfect with sauce.",3.59,7705
Honey Mustard Dip,Sweet and tangy honey mustard dip for snacks.,3.29,5417
Pet Nail Clipper,Safe and easy-to-use nail clippers for pets.,12.99,6819
Wall Art Stickers,Removable wall art stickers for home decoration.,19.99,9994
Organic Green Tea,Delicate green tea leaves for a refreshing beverage.,4.29,4168
Inflatable Pool Float,Fun inflatable float for lounging in the pool or beach.,29.99,7855
Coconut Oil Spray,A zero-calorie coconut oil spray for cooking and baking.,4.99,3148
Photo Album,Classic leather photo album for keepsakes.,24.99,3006
Crispy Potato Tots,"Golden brown potato tots, crispy on the outside and fluffy inside.",3.69,4956
Spinach and Cheese Stuffed Shells,Delicious pasta shells filled with spinach and cheese,5.99,9683
Electric Wine Opener,Rechargeable electric wine opener for effortless uncorking.,29.99,3339
Basil Tomato Soup,"Rich tomato soup flavored with fresh basil, ready to heat up.",2.99,9588
Beef Stroganoff Mix,Everything you need to create a hearty beef stroganoff.,5.49,2178
Baked Falafel,"Crispy baked falafel balls, perfect for salads",5.49,145
Coconut Lime Rice,"Flavorful rice mixed with coconut and lime, a tropical side dish.",2.99,5726
Dishwasher Safe Cutting Board,Eco-friendly cutting board that is safe for dishwashers.,22.99,1197
Organic Coconut Yogurt,Dairy-free yogurt made from coconut milk.,4.49,4740
Vegan Chickpea Salad,"Healthy salad made with chickpeas, vegetables, and a lemon dressing.",3.99,143
Smart Doorbell,Wi-Fi enabled doorbell with HD camera and two-way audio.,119.99,9974
DIY Lip Balm Kit,Craft your own lip balms with this complete kit.,22.99,503
Chili Beans in Sauce,Canned beans cooked in a savory chili sauce,1.79,8747
Pet Hair Remover,Effective roller for removing pet hair from furniture.,9.99,5789
Chicken Salad Kit,All-in-one kit for making delicious chicken salad.,5.99,2220
Wrist Support Brace,Comfortable support brace to relieve wrist pain.,19.99,7204
Organic Whole Wheat Flour,High-quality whole wheat flour for baking and cooking.,2.99,9570
Organic Quinoa Chips,"Light and crispy chips made from quinoa, ideal for dipping.",3.99,9776
Rechargeable Electric Toothbrush,Advanced electric toothbrush for effective cleaning.,49.99,6281
Wine Decanter,Elegant glass decanter for aerating wine.,34.99,1369
Ankle Boots,"Stylish leather ankle boots with a block heel, perfect for fall styling.",89.99,7145
Portable Bluetooth Keyboard,Compact keyboard for tablets and smartphones.,39.99,1626
Leather Wallet,Genuine leather wallet with multiple compartments.,49.99,4453
Car Sunshade,Windshield sunshade for car interior protection.,19.99,1108
Adjustable Laptop Stand,Ergonomic stand for laptops to improve posture while working.,29.99,8529
Sports Bottle,BPA-free sports bottle with flip-top lid.,15.99,9718
Digital Food Scale,Precision digital scale for accurate cooking measurements.,22.99,2899
Cocoa Powder,Rich cocoa powder for baking and chocolate recipes.,3.99,3495
Portable Solar Path Lights,Eco-friendly solar lights for pathways and gardens.,39.99,2048
Portable Charcoal Grill,Compact charcoal grill perfect for tailgating.,89.99,2184
Curried Lentil Salad,"A hearty salad with lentils, veggies, and curry dressing.",4.29,8943
Trail Mix (Deluxe),"A delightful mix of nuts, fruit, and chocolate.",4.59,5955
Sporty Slide Sandals,Comfortable slide sandals for lounging by the pool.,24.99,7176
Safety First Aid Kit,Comprehensive first aid kit for home or travel emergencies.,29.99,8776
Smart Wi-Fi Camera,Indoor Wi-Fi camera for home security.,89.99,3119
Frozen Vegetarian Pizza,A delicious pizza loaded with vegetables,6.49,2293
Basil Tomato Soup,"Rich tomato soup flavored with fresh basil, ready to heat up.",2.99,1851
Elderberry Syrup,Natural elderberry syrup to boost immunity.,11.99,505
Beach Cover-Up,"Lightweight cover-up perfect for the beach, with a breezy design.",29.99,7704
Nail Polish Set,Assorted nail polish set for vibrant nails.,25,4424
Electric Meat Grinder,Powerful grinder for making sausage and burgers at home.,89.99,9520
Cinnamon Sugar Mix,Sweet mixture of cinnamon and sugar for sprinkling.,1.49,3643
Hair Dryer,Compact hair dryer with multiple heat settings.,39.99,6789
Italian Herbal Seasoning,A fragrant blend of Italian herbs for pasta sauces and marinades.,1.99,5795
Almond Flour Tortillas,"Gluten-free tortillas made from almond flour, perfect for various wraps and meals.",4.99,8393
Pet Training Clicker,Simple tool to train your pet with positive reinforcement.,5.99,3750
Multi-Purpose Marine Rope,"Heavy-duty rope suitable for boating, camping, and general use.",19.99,3979
Faux Leather Leggings,Stylish faux leather leggings for a trendy outfit.,49.99,4840
Electric Griddle with Lid,"Non-stick griddle for pancakes, burgers, and more.",49.99,9860
Bicycle Repair Kit,Essential tools for on-the-go bike maintenance.,14.99,9990
Collapsible Camping Cup,Space-saving cup that folds flat for easy storage.,9.99,6281
Smart Air Purifier,Filters allergens and pollutants from the air for a healthier home.,199.99,4313
Electric Opener for Jars and Bottles,Easily opens jar lids and bottle caps with one touch.,24.99,6757
Eco-Friendly Cleaning Cloths,Reusable microfiber cloths for environmentally friendly cleaning.,12.99,6914
Maple Chipotle Glaze,A sweet and spicy glaze that's perfect for grilling or marinades.,3.49,6875
Spicy Thai Noodles,Instant noodles with a spicy Thai sauce for quick meals.,1.99,4120
Smoked Paprika,Add a smoky flavor to your dishes.,2.99,6548
Kids' Gardening Kit,Complete set designed for children to learn gardening.,24.99,579
Smartphone Car Mount with Wireless Charging,Secure phone mount that wirelessly charges your device while driving.,39.99,3303
Marinara Parmesan Baked Ziti,Ziti pasta baked with marinara and parmesan cheese,8.49,2802
Spicy Tuna Salad,"Ready-to-eat tuna salad with a spicy kick, perfect for sandwiches.",4.49,3701
Spicy Avocado Salsa,"A zesty salsa made from ripe avocados, tomatoes, onions, and jalapeños, great for dipping or topping.",4.49,7465
Potato Wedge Seasoning,Seasoning mix for making crispy and flavorful potato wedges.,2.49,8025
Brownie Bites,"Fudgy brownie bites, perfect for sharing or snacking.",4.99,3563
Stainless Steel BBQ Grill Set,Essential tools for outdoor barbecues including tongs and spatula.,49.99,5903
Sweet Potato Mash,"Creamy mashed sweet potatoes, ready to heat and serve.",3.99,7452
Cauliflower Rice Stir-Fry,Frozen cauliflower rice blended with mixed vegetables and seasonings.,4.99,3331
Tailored Blazer,Sharp tailored blazer perfect for office wear and professional events.,99.99,7703
Indoor Grill,Electric indoor grill for quick meals.,59.99,9964
Mixed Nuts,"A blend of assorted nuts, perfect for snacking or adding to recipes.",5.99,2806
Adjustable Dumbbells,Space-saving adjustable dumbbells for strength training.,249.99,903
Almond Joy Bars,Chocolate-covered candy bars with coconut and almonds.,1.29,4898
Handcrafted Wooden Coasters,Set of unique wooden coasters for drinks and decor.,19.99,5171
Cranberry Juice,Refreshing cranberry juice with no added sugar.,3.69,3189
Maple Bacon Potato Chips,Savory potato chips with a hint of maple sweetness and crispy bacon flavor.,2.89,4689
Spicy Kimchi,"Traditional Korean fermented vegetables, packed with flavor.",4.79,7394
Electric Toothbrush Holder,Sanitary holder that ensures your toothbrush stays clean.,14.99,1998
Matcha Green Tea Powder,High-quality matcha for making traditional tea or lattes.,14.99,9715
LED Christmas Lights,Eco-friendly LED lights for festive decorations.,29.99,936
Non-Toxic Concrete Sealer,Eco-friendly sealer for protecting concrete surfaces.,39.99,1642
Window Bird Feeder with Suction Cups,Clear feeder that attaches to windows for bird watching.,28.99,1863
Digital Wireless Meat Thermometer,Bluetooth thermometer that alerts you when your meat is done.,39.99,9263
Chocolate Hazelnut Spread,"A creamy spread made with chocolate and hazelnuts, perfect for toast.",5.99,4844
Strawberry Rhubarb Jam,"A sweet and tart jam, perfect on toast or in desserts.",4.29,6454
Multi-Function Meat Tenderizer,Kitchen tool for tenderizing meat to enhance flavors.,19.99,8326
Dog Walking Waist Pack,Hands-free waist pack for carrying essentials while walking your dog.,19.99,2853
Organic Green Lentils,"Nutty flavored lentils, perfect for soups and salads.",3.99,344
Throw Pillow Covers,Set of decorative pillow covers to enhance your home decor.,22.99,8015
Pet Grooming Glove,Gentle glove for brushing and massaging your pet.,12.99,494
Spiralizer,Vegetable spiralizer for healthy meals.,22.99,6112
Apple Cinnamon Instant Oatmeal,"Quick oatmeal packets infused with apple and cinnamon, perfect for breakfast.",3.49,9320
Dark Chocolate Bars,"Rich dark chocolate bars, perfect for a sweet treat.",2.99,3817
Paint By Numbers Kit,Relaxing paint kit with pre-printed canvas for painting.,24.99,819
Saffron Rice Mix,Flavorful rice mix with saffron and spices.,2.99,7478
Memory Foam Pillow,Ergonomic memory foam pillow for better sleep.,39.99,8741
Classic Watch,Timeless analog watch with a leather strap.,99.99,6220
Coconut Lime Rice,"Flavorful rice mixed with coconut and lime, a tropical side dish.",2.99,2485
Pet Waterer with Filtration,Automatic waterer that filters and provides fresh drinking water for pets.,39.99,3321
Warm Wool Sweater,Cozy wool sweater to keep you warm on chilly days.,59.99,432
Adjustable Dumbbells,Space-saving adjustable dumbbells for strength training.,249.99,2393
Compact Portable Grill,Easy-to-use portable grill for barbecues.,79.99,4698
Black Bean Spaghetti,"High-protein pasta made from black beans, gluten-free.",3.99,4990
Smart LED Light Strip,"Customizable RGB LED light strip, perfect for mood lighting.",29.99,831
Organic Green Apples,"Fresh and tart organic green apples, great for snacking or baking.",1.49,4906
Stainless Steel Straws,Set of reusable stainless steel straws for drinks.,12.99,3460
Kale & Quinoa Salad Mix,"A nutrient-packed salad mix with kale, quinoa, and a lemon vinaigrette, ready to eat.",4.49,3116
Honey Garlic Chicken,Tender chicken coated in a sweet and savory honey garlic sauce.,8.49,121
Home Delivery Food Journal,Track your meals and nutrition with this handy food journal.,14.99,7100
Electric Milk Frother,Handheld frother for creating frothed milk for coffee.,19.99,4037
Home Brewing Starter Kit,All-in-one kit for brewing beer at home.,79.99,8925
Portable Charger with Solar Panel,Eco-friendly charger with a built-in solar panel for outdoor use.,45.99,4060
Travel Mug with Leak-Proof Lid,Stainless steel travel mug that keeps drinks hot or cold.,24.99,4207
Poppy Seed Dressing,"A light and tangy dressing with poppy seeds, perfect for salads.",3.49,6519
Spinach and Feta Stuffed Chicken Breast,"Juicy chicken breast stuffed with spinach and feta cheese, seasoned to perfection.",8.99,224
Smartphone Tripod with Bluetooth Remote,Tripod with wireless remote for effortless photo-taking.,29.99,4996
