nombre,descripcion,precio,stock
Vegetable Samosas,Crispy pastry filled with seasoned vegetables.,4.99,9013
Adjustable Bar Stools,Stylish bar stools with adjustable height and swivel features.,149.99,7011
Apple Cinnamon Granola,A wholesome granola with bits of apple and a touch of cinnamon.,4.49,7786
Kale Chips,"Healthy, crunchy kale chips, a nutritious snack.",3.99,3443
Peach Fruit Cups,"Juicy peach slices in light syrup, in convenient cups.",1.99,4431
Balsamic Vinaigrette,Rich and tangy dressing perfect for salads.,2.69,8430
Smartphone UV Sanitizer,UV light sanitizer for phones and small items.,39.99,3698
Pet Travel Bed,Portable bed for pets while traveling.,26.99,8188
Cheddar Cheese Slices,"Creamy cheddar cheese slices, perfect for sandwiches and snacks.",3.49,1349
Chic Jumpsuit,An elegant jumpsuit that can be dressed up or down.,89.99,7155
Coconut Curry Lentils,Lentils cooked in a coconut curry for a hearty meal.,5.79,9465
Compact Digital Camera,High-resolution camera for stunning photos.,249.99,1236
3D Night Light,Color-changing 3D night light for kids' rooms.,19.99,2707
Laptop Sleeve,Padded laptop sleeve for protection against scratches.,24.99,3422
Saffron Rice Mix,Flavorful rice mix with saffron and spices.,2.99,2011
Cushion Covers,Set of decorative cushion covers for home decor.,35,3193
Hummus Trio Pack,"A variety pack of classic, roasted red pepper, and garlic hummus.",5.49,3397
Brazil Nuts,"Rich in selenium, perfect for snacking or baking.",10.99,3860
Cinnamon Ice Cream,"Creamy ice cream with a warm cinnamon flavor, perfect for dessert.",4.99,1723
Electric Kettle,Rapid boil electric kettle with temperature control.,39.99,6963
Pomegranate Juice,"Fresh pomegranate juice, rich in antioxidants.",4.49,4940
Black Bean Spaghetti,"High-protein pasta made from black beans, gluten-free.",3.99,9880
Silicone Baking Mat Set,Non-stick and reusable mats for easy baking.,24.99,5486
Car Windshield Sun Shade,Protects car interior from sun damage and heat.,19.99,3439
Smart Thermostat with Wi-Fi,Wi-Fi enabled thermostat that learns your habits.,169.99,6514
Hydration Backpack,Lightweight backpack with an insulated water reservoir for hydration on the go.,39.99,6446
Digital Meat Thermometer,Instant-read thermometer for precise cooking temperatures.,24.99,2696
Artisan Cornbread Mix,"Mix for homemade cornbread, just add water and bake for a delicious side.",2.49,5604
Suede Ankle Booties,"Chic suede ankle booties, perfect for dressing up or down.",79.99,7784
Pet Grooming Scissors,Quality scissors designed for easy pet grooming.,16.99,3057
Vegetable Medley,Mixed fresh vegetables for stir-frying or roasting.,2.99,6256
Travel Document Organizer,"Organize travel documents, passport, and cards.",15.99,8873
Fitness Balance Ball,Stability ball for Pilates and yoga workouts.,24.99,9781
Almond Joy Munch Bars,"A delightful mix of chocolate, coconut, and almonds in a snack bar.",1.39,3593
Plant-Based Protein Bars,Nutritious protein bars for on-the-go snacking.,19.99,5147
Multi-Cooker,Versatile multi-cooker for pressure cooking and slow cooking.,89.99,9064
Sriracha Sauce,Spicy chili sauce for an extra kick in your meals.,3.19,5431
Poppy Seed Dressing,"A light and tangy dressing with poppy seeds, perfect for salads.",3.49,6689
Sweet Potatoes (organic),"Fresh organic sweet potatoes, great for roasting or mashing.",1.99,2526
Winter Insulated Jacket,Warm and stylish jacket for cold weather.,89.99,4668
Spinach Artichoke Dip,"A delicious creamy dip featuring spinach and artichokes, perfect for parties.",4.99,146
Coconut Lime Rice,"Flavorful rice mixed with coconut and lime, a tropical side dish.",2.99,9762
Puzzle Mat,Foldable mat for jigsaw puzzle assembly.,22.99,3345
Biodegradable Dog Waste Bags,Eco-friendly bags for picking up after your pet.,14.99,1889
Trackpad for Laptop,Wireless trackpad for enhanced laptop navigation.,49.99,6140
Backpacking Tent,Lightweight and durable tent for camping trips.,109.99,5227
Chili Con Carne Mix,A spice blend for making flavorful chili con carne.,2.99,686
Roasted Garlic Mashed Potatoes,Creamy mashed potatoes infused with roasted garlic flavor.,3.99,1117
Dog Training Clicker,Training tool for reinforcing commands and behavior in dogs.,5.99,157
Slim Fit Chinos,Comfortable slim fit chinos for a polished look.,54.99,6389
Frozen Edamame,"Lightly salted frozen edamame, a protein-packed snack.",3.29,9743
Sesame Garlic Noodles,Delicious noodles tossed in a sesamegarlic sauce.,3.49,6656
LED Desk Lamp with USB Charging Port,Modern lamp featuring a USB port for convenient charging.,29.99,7200
Body Pillow Case,Soft and breathable pillowcase for body pillows.,14.99,1074
Chipotle Lime Salsa,Spicy salsa with chipotle and lime for a zesty kick.,3.99,2264
Mediterranean Couscous Salad,"Couscous salad with cucumbers, tomatoes, feta, and olives, ready to eat.",5.49,4921
Golf Putting Green,Indoor putting green for practicing your putting skills.,79.99,8959
Sushi Rice,Short-grain sushi rice for perfect rolls.,3.99,6136
Zucchini Noodle Pasta,"Low-carb zucchini noodles, perfect for a healthy alternative to pasta.",3.99,8405
Board Game,Strategic board game for family game nights.,34.99,6405
Lemon Lime Sparkling Water,Refreshing sparkling water with lemon and lime flavor,1.99,6222
Indoor Grill,Electric indoor grill for quick meals.,59.99,8736
Jigsaw Puzzle,500-piece jigsaw puzzle featuring beautiful scenery.,14.99,1973
Portable Campfire,Compact campfire for grilling and warmth during camping trips.,39.99,1379
Luxe Velvet Blazer,Elevate your outfit with this sophisticated velvet blazer.,89.99,9970
Roasted Sweet Corn,Sweet corn roasted to perfection for a delightful side.,1.99,7751
Vegetarian Chili,"Hearty chili made with beans and vegetables, a savory meal option.",3.99,5357
Mini Projector for Smartphones,Compact and portable projector for watching videos anywhere.,99.99,5056
Coconut Curry Sauce,A flavorful sauce made with coconut milk and spices.,3.89,5100
Self-Cleaning Water Bottle,Water bottle with built-in UV-C light for self-cleaning.,49.99,5180
Pomegranate Juice,"Fresh pomegranate juice, rich in antioxidants.",4.49,4186
Lockable Bicycle Chain,Heavy-duty chain lock for securing bicycles.,19.99,2801
Winter Insulated Jacket,Warm and stylish jacket for cold weather.,89.99,6090
Snack Container Set,Stackable containers for organizing snacks and treats.,19.99,8385
Smartphone Tripod,Adjustable tripod for smartphones and cameras.,29.99,9635
Electric Toothbrush Holder,Sanitary holder that ensures your toothbrush stays clean.,14.99,55
Portable Hammock Swing,Lightweight and portable swing hammock for relaxing outdoors.,59.99,5991
Glass Food Containers,BPA-free glass containers for safe food storage.,34.99,8419
Honey BBQ Riblets,"Tender riblets coated in a honey barbecue glaze, perfect for grilling or baking.",12.99,9772
Pepperoni Pizza Rolls,"Savory pizza rolls filled with pepperoni and cheese, ready to bake and enjoy in minutes.",6.99,2503
Adjustable Bar Stools,Stylish bar stools with adjustable height and swivel features.,149.99,4263
Chilli Lime Corn on the Cob,Corn on the cob seasoned with chili and lime for a spicy kick.,1.99,1168
Wall Decals for Kids,Fun and colorful wall decals for children's rooms.,24.99,3080
Beef Stroganoff Mix,Everything you need to create a hearty beef stroganoff.,5.49,4361
Rolling Cooler,Wheeled cooler for transporting drinks and snacks.,59.99,7478
Mini Meatballs,Frozen mini meatballs that are great as a snack or in pasta dishes.,5.99,49
Pet Grooming Kit,Complete grooming kit for dogs and cats.,39.99,529
Eco-Friendly Cleaning Cloths,Reusable microfiber cloths for environmentally friendly cleaning.,12.99,6028
Wall Art,Abstract canvas print to enhance home decor.,45,5759
Two-Tone Windbreaker,"Stylish two-tone windbreaker, perfect for active days.",59.99,4594
Fridge Magnet Set,Fun fridge magnets to decorate your kitchen.,15.99,2305
Herbal Tea Set,Assorted herbal tea bags for relaxation and wellness.,19.99,6957
Stainless Steel Mixing Bowls,Set of versatile mixing bowls for cooking.,29.99,105
Stylish Wide-Leg Trousers,Fashionable wide-leg trousers for a chic silhouette.,59.99,733
Pear and Gorgonzola Salad,"Fresh salad with pears, gorgonzola cheese, and nuts, perfect for lunch.",5.49,6591
Italian Herbal Seasoning,A fragrant blend of Italian herbs for pasta sauces and marinades.,1.99,1428
Wild Rice & Quinoa Mix,"Nutritious blend of wild rice and quinoa, perfect as a side dish.",2.99,6764
Smoked Gouda Cheese,Rich and creamy smoked Gouda cheese perfect for snacking.,5.49,6793
Toilet Paper (12 rolls),Soft and strong toilet paper for everyday use.,8.99,8169
Indian Curry Sauce,Authentic Indian curry sauce for quick meals.,3.69,4522
Peanut Butter Protein Balls,No-bake energy bites made with peanut butter and oats.,5.29,9184
Camping Tarp,Durable tarp for outdoor camping and protection.,32.99,3415
Savory Oats,"Instant oats with a savory twist, such as herbs and spices.",2.49,5155
Thermostatic Shower Valve Kit,Regulate water temperature for safe and comfortable showers.,39.99,7386
Apple Cinnamon Breakfast Muffins,Delicious muffins filled with apples and a hint of cinnamon for breakfast.,3.49,7006
Portable Hammock with Stand,Lightweight hammock with a sturdy stand for relaxation anywhere.,69.99,2280
Pet Hair Remover,Effective roller for removing pet hair from furniture.,9.99,4917
Spinach and Feta Stuffed Chicken Breast,"Juicy chicken breast stuffed with spinach and feta cheese, seasoned to perfection.",8.99,9030
Collapsible Pet Dog Bowl,Travel-friendly dog bowl that is collapsible for easy storage.,9.99,799
Kids' Dinosaur-Themed Lunchbox,Fun lunchbox for kids with a sturdy design.,19.99,3987
Bock Beer Mustard,"Flavorful mustard with a tangy kick, perfect for hot dogs and sandwiches.",2.29,823
Portable Ice Maker,Compact ice maker for creating ice at home or in offices.,199.99,5822
Body Pillow Case,Soft and breathable pillowcase for body pillows.,14.99,2034
Electric Screwdriver,Cordless electric screwdriver for home projects.,59.99,3918
Portable Massage Gun,Personal massager for muscle recovery.,79.99,4869
Dual Function Electric Skillet,"Skillet that can fry, grill, and sauté with ease.",59.99,6680
Snap-On Tupperware Set,Durable and versatile food storage containers.,34.99,6934
Travel Mug with Leak-Proof Lid,Stainless steel travel mug that keeps drinks hot or cold.,24.99,2009
Self-Adhesive Wallpaper,Peel and stick wallpaper for easy home decor changes.,34.99,5172
Fitness Tracker Watch,Water-resistant activity tracker and smartwatch features.,79.99,9103
Hiking Boots,Comfortable hiking boots for outdoor adventures.,79.99,133
Classic White T-Shirt,A timeless wardrobe staple crafted from soft cotton with a perfect fit.,19.99,1100
Backpacking Tent,Lightweight and durable tent for camping trips.,109.99,744
Banana Peanut Butter Smoothie,Frozen smoothie mix with bananas and peanut butter for a quick drink.,5.49,5276
Homestyle Chicken Noodle Soup,Classic chicken noodle soup with tender chicken and vegetables.,2.99,6559
Grilled Veggie Burgers,Delicious veggie burgers loaded with grilled vegetables.,6.29,2338
Lentil Vegetable Stew,"Hearty stew made with lentils and mixed vegetables, vegan-friendly.",4.49,1091
Tennis Racket,Lightweight tennis racket for beginners and advanced players.,89.99,4358
White Rice,"Plain white rice, a staple for any meal.",1.49,8264
Set of Measuring Spoons,Stainless steel measuring spoons set for cooking.,12.99,9424
Asian Noodle Salad Kit,A pre-packaged salad kit with noodles and Asian-style dressing.,4.99,8019
Wireless HDMI Transmitter,Stream HD video wirelessly to your TV.,79.99,9241
Home Office Chair,Ergonomic office chair with lumbar support and adjustable height.,199.99,4049
Wireless Gaming Mouse,Ergonomic mouse designed for gamers with high DPI.,39.99,4822
Electric Heat Press Machine,Ideal for creating custom designs on t-shirts and fabrics.,99.99,9802
Avocado Oil Mayo,Creamy mayonnaise made with avocado oil for a healthier twist.,5.29,9507
Reversible Swimming Pool Lounger,Floating lounger for relaxation in swimming pools or lakes.,34.99,6313
Pet Grooming Gloves,Gentle grooming gloves for shedding pets.,9.99,6689
Lemon Dill Salmon,"Salmon fillets seasoned with lemon and dill, perfect for grilling.",9.99,1222
Colorful Post-It Notes Set,Variety pack of sticky notes in different colors and sizes.,9.99,5825
Reversible Comforter Set,Soft comforter set for a cozy bedroom look.,89.99,575
Vegetable Stir-Fry Kit,"A mix of fresh vegetables with a savory stir-fry sauce, ready to cook.",6.99,5163
Personalized Keychain,Custom keychain with engraved text.,10.99,218
Pasta (Fusilli),Twisted pasta perfect for salads and pasta dishes.,1.79,6503
Salsa,"Fresh and zesty salsa, perfect for nachos.",3.49,9162
Smartphone Tripod,Adjustable tripod for smartphones and cameras.,29.99,2904
Cinnamon Sugar Mix,Sweet mixture of cinnamon and sugar for sprinkling.,1.49,7501
Honey Almond Granola Bars,Chewy granola bars made with honey and almonds.,3.99,8427
Cinnamon Ice Cream,"Creamy ice cream with a warm cinnamon flavor, perfect for dessert.",4.99,8127
Chickpea Snack Mix,"Crunchy, seasoned chickpeas for a wholesome snack.",3.49,42
Lemon Garlic Shrimp,"Marinated shrimp in a garlic and lemon sauce, perfect for grilling.",8.99,7809
Pumpkin Waffles,Delicious waffles infused with pumpkin and spices.,4.49,3367
Portable Pet Stroller,Convenient stroller for pets to enjoy outdoor walks.,89.99,2264
Indestructible Dog Toy,Durable toy designed for heavy chewers.,15.99,6263
Pineapple Coconut Rice Mix,A flavorful blend of rice with tropical pineapple and coconut flavors.,3.99,7596
Adjustable Standing Desk,Ergonomic desk that adjusts height for standing or sitting.,299.99,7366
Miso Soup Mix,"Instant miso soup mix, just add hot water for a warm meal.",3.29,8163
Stainless Steel Mixing Bowls,Set of versatile mixing bowls for cooking.,29.99,9647
Corn Tortillas,"Soft and warm corn tortillas, perfect for tacos and burritos.",2.49,6053
Handheld Garment Steamer,Quick and easy way to remove wrinkles from clothes.,34.99,5374
Chicken Sausage,"Flavorful chicken sausage, low in fat and fully cooked.",6.99,7170
Cat Tree with Scratching Posts,Multi-level cat tree for play and scratching.,79.99,8674
Dog Training Whistle,High-frequency whistle for training your dog effectively.,8.99,3413
Caramel Apple Chips,Crispy apple chips drizzled with caramel for a sweet treat.,3.49,7567
Skincare Fridge,Small fridge designed to keep skincare products cool and fresh.,39.99,8814
Portable Massage Gun,Personal massager for muscle recovery.,79.99,7517
Body Wash,Moisturizing body wash with natural ingredients.,12.99,7202
Portable Pet Pooper Scooper,Compact scooper for easy waste clean-up during walks.,12.99,9244
Almond Milk,"Deliciously creamy almond milk, perfect for smoothies.",3.29,4296
Smartphone Projector Kit,DIY kit to convert your smartphone into a mini projector.,24.99,4477
Insulated Cooler,Leak-proof cooler bag ideal for picnics and camping.,39.99,7359
Graphic Hoodie,Bold graphic hoodie featuring a comfortable fit and soft fabric.,49.99,9460
Essential Oils Diffuser Necklace,Wearable diffuser for scenting your space and body.,19.99,7411
Garlic Herb Cream Cheese,Spreadable cream cheese blended with garlic and herbs.,2.99,562
Ergonomic Mouse Pad with Wrist Support,Comfortable mouse pad designed to reduce wrist strain.,14.99,3862
Tailgating Set,Complete set for grilling and tailgating fun.,89.99,1307
Pepperoni Pizza Rolls,"Savory pizza rolls filled with pepperoni and cheese, ready to bake and enjoy in minutes.",6.99,2254
Mini Waffle Maker,Compact waffle maker for perfect small waffles.,24.99,6172
Mini Air Hockey Table,Fun tabletop air hockey for home or office.,39.99,3657
Handheld Shower Head,Adjustable shower head for a luxurious shower experience.,34.99,3219
Smart Light Switch,Control lights remotely with this smart switch.,29.99,9793
Eco-Friendly Disposable Plates,Compostable plates suitable for various occasions.,22.99,7479
Gardening Gloves with Claws,Durable gloves with built-in claws for digging and planting.,24.99,9201
Buffalo Chicken Wraps,Savory wraps with buffalo chicken and fresh vegetables.,5.99,4530
Stylish Wireless Earbuds,True wireless earbuds with excellent sound quality.,59.99,9797
Ground Cinnamon,Freshly ground cinnamon spice for baking or seasoning.,1.99,7433
Wi-Fi Enabled Smart Light Switch,Control your lights remotely with a smartphone app.,24.99,5178
Striped Long Sleeve Shirt,A casual striped long sleeve shirt that's perfect for layering.,29.99,3779
Thyme,"Fresh thyme, perfect for seasoning dishes.",2.49,7319
Smartphone Gimbal Stabilizer,Stabilizer for smooth video recording with smartphones.,89.99,898
Coffee Capsule Dispenser,Organize coffee capsules with this stylish dispenser.,24.99,8193
Vegetable Pizza Rolls,"Frozen pizza rolls filled with vegetables and cheese, perfect for snacks.",6.49,8867
Sweet Potato and Chickpea Bowl,A nourishing bowl of sweet potatoes and chickpeas with spices.,6.49,835
Lemon Pepper Seasoning,A zesty seasoning for meats and vegetables,3.29,5805
Sweet Potato Noodles,"Pasta alternative made from sweet potatoes, gluten-free and rich in flavor.",3.79,7309
Buffalo Cauliflower Wings,Crispy cauliflower bites tossed in spicy buffalo sauce.,6.99,8977
Adjustable Kitchen Broom Stand,Space-saving broom holder for organized cleaning supplies.,14.99,3452
Silicone Baking Mat Set,Non-stick and reusable mats for easy baking.,24.99,3665
Gluten-Free Pancake Mix,"Fluffy and delicious pancake mix, perfect for a gluten-free breakfast.",5.99,8553
Heat-Resistant Silicone Mat,Protects surfaces while baking or cooking with hot items.,19.99,8619
Heat-Resistant Silicone Mat,Protects surfaces while baking or cooking with hot items.,19.99,2151
Almond Butter Granola Bars,"Crunchy granola bars made with almond butter, oats, and honey, perfect for on-the-go snacking.",4.99,9839
Organic Green Apples,"Fresh and tart organic green apples, great for snacking or baking.",1.49,175
Lemon Dill Salmon,"Salmon fillets seasoned with lemon and dill, perfect for grilling.",9.99,1927
Pumpkin Spice Muffins,Moist and flavorful muffins packed with fall spices and pumpkin puree.,3.99,637
Eco-Friendly Cleaning Cloths,Reusable microfiber cloths for environmentally friendly cleaning.,12.99,2516
Hiking Gaiters,Protective gaiters to keep dirt and debris out of shoes during hikes.,29.99,2944
Fishing Tackle Box,Organized tackle box for fishing gear.,24.99,4921
Digital Bullet Journal,Stylish digital journaling app for notes and organizing tasks.,24.99,1766
Personal Blender with Cups,Compact blender that comes with travel cups for smoothies.,34.99,6528
A-Line Skirt,"Classic A-line skirt that flatters every figure, perfect for work or play.",35.99,1935
Coconut Curry Chicken,"Tender chicken cooked in a rich coconut curry sauce, ready to heat and serve.",9.99,4311
Fresh Cilantro,"Bright and fragrant cilantro, great for garnishes.",1.49,8165
Organic Coconut Oil,"Cold-pressed coconut oil, perfect for cooking, baking, or skin care.",8.99,4800
Creamy Garlic Dressing,"Rich and creamy dressing with garlic flavor, perfect for salads.",3.99,8272
Cheddar Cheese Slices,"Creamy cheddar cheese slices, perfect for sandwiches and snacks.",3.49,7455
Lentil Soup (canned),Hearty lentil soup for a quick meal.,1.99,6607
High-Top Leather Boots,Durable high-top leather boots for the stylish adventurer.,99.99,6328
Granola Bars,"Crispy and chewy granola bars, perfect for on-the-go.",4.99,1688
Smashed Avocado with Lime,"A creamy blend of avocados and lime juice, great for spreads or dips.",2.49,7375
Cotton Pajama Set,Soft cotton pajama set for cozy nights in.,49.99,5844
Wireless Mouse,Ergonomic wireless mouse with adjustable DPI.,25.99,7628
Slim Wallet,RFID-blocking slim wallet for cards and cash.,24.99,8887
Leek and Potato Soup,Savory soup made with leeks and potatoes.,3.29,9041
Honey-Balsamic Vinaigrette,A sweet and tangy vinaigrette dressing for salads.,3.39,4521
Canned Coconut Milk,"Rich coconut milk, great for cooking and baking.",1.89,7584
Chili Lime Shrimp,"Frozen shrimp seasoned with chili and lime, perfect for quick dinners.",8.99,7262
Garden Tool Set with Carrying Bag,Complete set for garden care with a handy carrying bag.,39.99,7027
LED Flashlight with Rechargeable Batteries,Bright flashlight with rechargeable batteries included.,19.99,2044
Glass Tea Pot,Elegant glass teapot for brewing loose tea.,34.99,8725
Electric Meat Grinder,Powerful grinder for making sausage and burgers at home.,89.99,3785
Whole Grain Mustard,Tangy whole grain mustard for sandwiches and dressings.,3.49,5005
Portable Phone Charger,High-capacity power bank for charging devices on the go.,29.99,554
Frozen Spinach,"Chopped and frozen spinach, ideal for cooking and smoothies.",1.99,517
Coconut Granola,Crunchy granola mixed with coconut flakes.,4.19,7951
Pita Bread,"Soft pita bread, perfect for sandwiches or dips.",2.99,9646
Lemon Garlic Marinade,"A zesty marinade made with lemon juice and garlic, ideal for chicken or fish.",4.29,3810
Educational STEM Kit,Hands-on experience with science and engineering projects.,35.99,370
Oversized Denim Shirt,A trendy oversized denim shirt perfect for layering.,49.99,1041
Portable Blender,Battery-operated blender for smoothies on the go.,30,3348
Smart Home Security Camera,Wi-Fi camera with motion detection for home security.,79.99,3100
Compact Hair Dryer,Lightweight hair dryer with multiple speed settings.,29.99,4625
Self-Cleaning Cat Litter Box,Automated litter box that cleans itself after each use.,199.99,2015
Video Camera,1080p HD video camera with night vision.,199,7567
Multi-Cooker,Versatile multi-cooker for pressure cooking and slow cooking.,89.99,8293
Classic Slim Fit Shirt,A tailored slim fit shirt for a polished look at work.,49.99,3573
Chili Powder,Spicy chili powder to add heat to dishes.,2.09,9039
Cat Scratching Post with Toys,Multi-level scratching post to keep your cat entertained.,44.99,7214
Decorative Throw Blanket,Soft throw blanket for cozy home decor.,39.99,2879
